Game,Country,NumberofUsers
6 nimmt!,Argentina,7
6 nimmt!,Australia,36
6 nimmt!,Austria,10
6 nimmt!,Belarus,2
6 nimmt!,Belgium,18
6 nimmt!,Bolivia,1
6 nimmt!,Brazil,32
6 nimmt!,Brunei,1
6 nimmt!,Bulgaria,3
6 nimmt!,Canada,98
6 nimmt!,Chile,9
6 nimmt!,China,4
6 nimmt!,Colombia,3
6 nimmt!,Croatia,1
6 nimmt!,Czech Republic,5
6 nimmt!,Denmark,8
6 nimmt!,England,4
6 nimmt!,Estonia,5
6 nimmt!,Finland,32
6 nimmt!,France,27
6 nimmt!,Germany,123
6 nimmt!,Greece,17
6 nimmt!,Hungary,19
6 nimmt!,Iceland,1
6 nimmt!,India,1
6 nimmt!,Ireland,4
6 nimmt!,Israel,5
6 nimmt!,Italy,32
6 nimmt!,Japan,40
6 nimmt!,Latvia,9
6 nimmt!,Lithuania,7
6 nimmt!,Luxembourg,1
6 nimmt!,Malaysia,6
6 nimmt!,Mexico,6
6 nimmt!,Netherlands,25
6 nimmt!,New Zealand,11
6 nimmt!,Norway,11
6 nimmt!,Philippines,1
6 nimmt!,Poland,47
6 nimmt!,Portugal,5
6 nimmt!,Romania,5
6 nimmt!,Russia,11
6 nimmt!,Saudi Arabia,1
6 nimmt!,Republic of Serbia,5
6 nimmt!,Slovakia,1
6 nimmt!,South Africa,3
6 nimmt!,South Korea,24
6 nimmt!,Spain,83
6 nimmt!,Sweden,17
6 nimmt!,Switzerland,8
6 nimmt!,Taiwan,20
6 nimmt!,Thailand,6
6 nimmt!,Ukraine,3
6 nimmt!,USA,463
6 nimmt!,Uruguay,1
6 nimmt!,Vietnam,1
7 Wonders,Argentina,24
7 Wonders,Australia,110
7 Wonders,Austria,14
7 Wonders,Belarus,2
7 Wonders,Belgium,58
7 Wonders,Bolivia,2
7 Wonders,Brazil,107
7 Wonders,Brunei,1
7 Wonders,Bulgaria,10
7 Wonders,Canada,362
7 Wonders,Chile,15
7 Wonders,China,28
7 Wonders,Colombia,8
7 Wonders,Costa Rica,2
7 Wonders,Croatia,5
7 Wonders,Czech Republic,13
7 Wonders,Denmark,26
7 Wonders,England,16
7 Wonders,Estonia,9
7 Wonders,Finland,42
7 Wonders,France,55
7 Wonders,Germany,212
7 Wonders,Greece,56
7 Wonders,Guatemala,1
7 Wonders,Honduras,1
7 Wonders,Hungary,29
7 Wonders,Iceland,4
7 Wonders,India,3
7 Wonders,Indonesia,8
7 Wonders,Iran,3
7 Wonders,Iraq,1
7 Wonders,Ireland,14
7 Wonders,Israel,15
7 Wonders,Italy,86
7 Wonders,Japan,38
7 Wonders,Latvia,12
7 Wonders,Lebanon,1
7 Wonders,Lithuania,16
7 Wonders,Luxembourg,2
7 Wonders,Macedonia,2
7 Wonders,Malaysia,9
7 Wonders,Mexico,21
7 Wonders,Moldova,2
7 Wonders,Netherlands,48
7 Wonders,New Zealand,28
7 Wonders,Norway,19
7 Wonders,Peru,4
7 Wonders,Philippines,10
7 Wonders,Poland,116
7 Wonders,Portugal,29
7 Wonders,Qatar,2
7 Wonders,Romania,22
7 Wonders,Russia,21
7 Wonders,Saudi Arabia,2
7 Wonders,Republic of Serbia,12
7 Wonders,Slovakia,3
7 Wonders,Slovenia,3
7 Wonders,South Africa,10
7 Wonders,South Korea,25
7 Wonders,Spain,174
7 Wonders,Sri Lanka,1
7 Wonders,Sweden,63
7 Wonders,Switzerland,20
7 Wonders,Taiwan,31
7 Wonders,Thailand,16
7 Wonders,Turkey,2
7 Wonders,Uganda,1
7 Wonders,Ukraine,18
7 Wonders,USA,2023
7 Wonders,Uruguay,3
7 Wonders,Venezuela,2
7 Wonders,Vietnam,3
7 Wonders Duel,Argentina,14
7 Wonders Duel,Australia,51
7 Wonders Duel,Austria,11
7 Wonders Duel,Belarus,2
7 Wonders Duel,Belgium,26
7 Wonders Duel,Bolivia,1
7 Wonders Duel,Brazil,38
7 Wonders Duel,Bulgaria,3
7 Wonders Duel,Canada,132
7 Wonders Duel,Chile,9
7 Wonders Duel,China,18
7 Wonders Duel,Colombia,3
7 Wonders Duel,Croatia,3
7 Wonders Duel,Czech Republic,9
7 Wonders Duel,Denmark,11
7 Wonders Duel,Ecuador,2
7 Wonders Duel,England,11
7 Wonders Duel,Estonia,3
7 Wonders Duel,Finland,11
7 Wonders Duel,France,32
7 Wonders Duel,Germany,109
7 Wonders Duel,Greece,23
7 Wonders Duel,Guatemala,1
7 Wonders Duel,Hungary,13
7 Wonders Duel,Iceland,3
7 Wonders Duel,India,6
7 Wonders Duel,Indonesia,4
7 Wonders Duel,Iran,2
7 Wonders Duel,Ireland,6
7 Wonders Duel,Israel,6
7 Wonders Duel,Italy,48
7 Wonders Duel,Japan,18
7 Wonders Duel,Latvia,6
7 Wonders Duel,Lebanon,1
7 Wonders Duel,Lithuania,7
7 Wonders Duel,Luxembourg,1
7 Wonders Duel,Malaysia,2
7 Wonders Duel,Mexico,9
7 Wonders Duel,Moldova,1
7 Wonders Duel,Netherlands,30
7 Wonders Duel,New Zealand,8
7 Wonders Duel,Norway,9
7 Wonders Duel,Paraguay,1
7 Wonders Duel,Philippines,4
7 Wonders Duel,Poland,65
7 Wonders Duel,Portugal,14
7 Wonders Duel,Qatar,1
7 Wonders Duel,Romania,11
7 Wonders Duel,Russia,11
7 Wonders Duel,Rwanda,1
7 Wonders Duel,Saudi Arabia,1
7 Wonders Duel,Republic of Serbia,9
7 Wonders Duel,Slovakia,4
7 Wonders Duel,Slovenia,3
7 Wonders Duel,South Africa,4
7 Wonders Duel,South Korea,17
7 Wonders Duel,Spain,119
7 Wonders Duel,Sweden,33
7 Wonders Duel,Switzerland,7
7 Wonders Duel,Taiwan,13
7 Wonders Duel,Thailand,9
7 Wonders Duel,Ukraine,11
7 Wonders Duel,USA,688
7 Wonders Duel,Uruguay,1
7 Wonders Duel,Venezuela,1
7 Wonders Duel,Vietnam,2
A Game of Thrones: The Board Game (Second Edition),Argentina,9
A Game of Thrones: The Board Game (Second Edition),Australia,43
A Game of Thrones: The Board Game (Second Edition),Austria,2
A Game of Thrones: The Board Game (Second Edition),Belarus,2
A Game of Thrones: The Board Game (Second Edition),Belgium,14
A Game of Thrones: The Board Game (Second Edition),Bolivia,1
A Game of Thrones: The Board Game (Second Edition),Brazil,51
A Game of Thrones: The Board Game (Second Edition),Bulgaria,7
A Game of Thrones: The Board Game (Second Edition),Canada,100
A Game of Thrones: The Board Game (Second Edition),Chile,9
A Game of Thrones: The Board Game (Second Edition),China,19
A Game of Thrones: The Board Game (Second Edition),Colombia,4
A Game of Thrones: The Board Game (Second Edition),Croatia,4
A Game of Thrones: The Board Game (Second Edition),Czech Republic,5
A Game of Thrones: The Board Game (Second Edition),Denmark,4
A Game of Thrones: The Board Game (Second Edition),Ecuador,1
A Game of Thrones: The Board Game (Second Edition),England,2
A Game of Thrones: The Board Game (Second Edition),Estonia,3
A Game of Thrones: The Board Game (Second Edition),Finland,9
A Game of Thrones: The Board Game (Second Edition),France,6
A Game of Thrones: The Board Game (Second Edition),Germany,50
A Game of Thrones: The Board Game (Second Edition),Greece,18
A Game of Thrones: The Board Game (Second Edition),Hungary,4
A Game of Thrones: The Board Game (Second Edition),Iceland,2
A Game of Thrones: The Board Game (Second Edition),India,1
A Game of Thrones: The Board Game (Second Edition),Indonesia,2
A Game of Thrones: The Board Game (Second Edition),Ireland,6
A Game of Thrones: The Board Game (Second Edition),Israel,5
A Game of Thrones: The Board Game (Second Edition),Italy,36
A Game of Thrones: The Board Game (Second Edition),Japan,2
A Game of Thrones: The Board Game (Second Edition),Latvia,6
A Game of Thrones: The Board Game (Second Edition),Lebanon,1
A Game of Thrones: The Board Game (Second Edition),Lithuania,9
A Game of Thrones: The Board Game (Second Edition),Macedonia,2
A Game of Thrones: The Board Game (Second Edition),Malaysia,4
A Game of Thrones: The Board Game (Second Edition),Mexico,8
A Game of Thrones: The Board Game (Second Edition),Moldova,1
A Game of Thrones: The Board Game (Second Edition),Netherlands,9
A Game of Thrones: The Board Game (Second Edition),New Zealand,8
A Game of Thrones: The Board Game (Second Edition),Norway,5
A Game of Thrones: The Board Game (Second Edition),Paraguay,1
A Game of Thrones: The Board Game (Second Edition),Peru,3
A Game of Thrones: The Board Game (Second Edition),Philippines,3
A Game of Thrones: The Board Game (Second Edition),Poland,64
A Game of Thrones: The Board Game (Second Edition),Portugal,12
A Game of Thrones: The Board Game (Second Edition),Qatar,1
A Game of Thrones: The Board Game (Second Edition),Romania,8
A Game of Thrones: The Board Game (Second Edition),Russia,14
A Game of Thrones: The Board Game (Second Edition),Republic of Serbia,6
A Game of Thrones: The Board Game (Second Edition),Slovakia,2
A Game of Thrones: The Board Game (Second Edition),Slovenia,1
A Game of Thrones: The Board Game (Second Edition),South Africa,5
A Game of Thrones: The Board Game (Second Edition),South Korea,7
A Game of Thrones: The Board Game (Second Edition),Spain,81
A Game of Thrones: The Board Game (Second Edition),Sweden,21
A Game of Thrones: The Board Game (Second Edition),Switzerland,4
A Game of Thrones: The Board Game (Second Edition),Taiwan,9
A Game of Thrones: The Board Game (Second Edition),Thailand,6
A Game of Thrones: The Board Game (Second Edition),Turkey,1
A Game of Thrones: The Board Game (Second Edition),Uganda,1
A Game of Thrones: The Board Game (Second Edition),Ukraine,4
A Game of Thrones: The Board Game (Second Edition),USA,430
A Game of Thrones: The Board Game (Second Edition),Uruguay,2
A Game of Thrones: The Board Game (Second Edition),Venezuela,1
A Game of Thrones: The Board Game (Second Edition),Vietnam,3
Acquire,Australia,42
Acquire,Austria,10
Acquire,Belgium,16
Acquire,Brazil,19
Acquire,Bulgaria,2
Acquire,Canada,139
Acquire,Chile,5
Acquire,China,16
Acquire,Colombia,4
Acquire,Croatia,2
Acquire,Czech Republic,1
Acquire,Denmark,12
Acquire,Ecuador,1
Acquire,England,6
Acquire,Estonia,1
Acquire,Finland,11
Acquire,France,7
Acquire,Germany,80
Acquire,Greece,12
Acquire,Guatemala,1
Acquire,Hungary,2
Acquire,Iceland,1
Acquire,India,3
Acquire,Indonesia,2
Acquire,Ireland,4
Acquire,Israel,4
Acquire,Italy,28
Acquire,Japan,30
Acquire,Latvia,3
Acquire,Lithuania,2
Acquire,Malaysia,7
Acquire,Mexico,6
Acquire,Moldova,1
Acquire,Netherlands,22
Acquire,New Zealand,11
Acquire,Norway,13
Acquire,Panama,1
Acquire,Philippines,4
Acquire,Poland,11
Acquire,Portugal,6
Acquire,Romania,4
Acquire,Russia,2
Acquire,Saudi Arabia,1
Acquire,Republic of Serbia,2
Acquire,Slovenia,3
Acquire,South Africa,2
Acquire,South Korea,37
Acquire,Spain,38
Acquire,Sweden,20
Acquire,Switzerland,5
Acquire,Taiwan,11
Acquire,Thailand,8
Acquire,Ukraine,1
Acquire,USA,1254
Acquire,Venezuela,3
Agricola,Argentina,22
Agricola,Australia,98
Agricola,Austria,23
Agricola,Belarus,1
Agricola,Belgium,67
Agricola,Bolivia,1
Agricola,Brazil,93
Agricola,Bulgaria,3
Agricola,Canada,373
Agricola,Chile,15
Agricola,China,32
Agricola,Colombia,7
Agricola,Croatia,5
Agricola,Cyprus,1
Agricola,Czech Republic,27
Agricola,Denmark,28
Agricola,Ecuador,1
Agricola,England,23
Agricola,Estonia,11
Agricola,Finland,39
Agricola,France,45
Agricola,Germany,231
Agricola,Greece,43
Agricola,Guatemala,1
Agricola,Honduras,1
Agricola,Hungary,18
Agricola,Iceland,3
Agricola,India,3
Agricola,Indonesia,8
Agricola,Iran,1
Agricola,Ireland,11
Agricola,Israel,15
Agricola,Italy,77
Agricola,Japan,32
Agricola,Latvia,5
Agricola,Lithuania,13
Agricola,Luxembourg,3
Agricola,Malaysia,11
Agricola,Mexico,14
Agricola,Mongolia,1
Agricola,Netherlands,75
Agricola,New Zealand,27
Agricola,Norway,20
Agricola,Panama,1
Agricola,Peru,6
Agricola,Philippines,8
Agricola,Poland,140
Agricola,Portugal,17
Agricola,Qatar,1
Agricola,Romania,18
Agricola,Russia,20
Agricola,Republic of Serbia,7
Agricola,Slovakia,4
Agricola,Slovenia,4
Agricola,South Africa,7
Agricola,South Korea,37
Agricola,Spain,233
Agricola,Sweden,65
Agricola,Switzerland,19
Agricola,Taiwan,37
Agricola,Thailand,12
Agricola,Trinidad and Tobago,1
Agricola,Ukraine,8
Agricola,USA,1902
Agricola,Uruguay,1
Agricola,Venezuela,2
Agricola,Vietnam,4
Alhambra,Argentina,20
Alhambra,Australia,82
Alhambra,Austria,17
Alhambra,Belgium,45
Alhambra,Brazil,33
Alhambra,Brunei,1
Alhambra,Bulgaria,5
Alhambra,Canada,218
Alhambra,Chile,12
Alhambra,China,9
Alhambra,Colombia,2
Alhambra,Croatia,9
Alhambra,Cyprus,1
Alhambra,Czech Republic,17
Alhambra,Denmark,14
Alhambra,England,15
Alhambra,Estonia,6
Alhambra,Finland,39
Alhambra,France,26
Alhambra,Germany,180
Alhambra,Greece,42
Alhambra,Guatemala,1
Alhambra,Hungary,28
Alhambra,Iceland,2
Alhambra,India,2
Alhambra,Indonesia,3
Alhambra,Ireland,10
Alhambra,Israel,7
Alhambra,Italy,55
Alhambra,Japan,29
Alhambra,Latvia,4
Alhambra,Lithuania,17
Alhambra,Luxembourg,3
Alhambra,Malaysia,4
Alhambra,Mexico,10
Alhambra,Moldova,1
Alhambra,Netherlands,43
Alhambra,New Zealand,26
Alhambra,Norway,20
Alhambra,Philippines,4
Alhambra,Poland,38
Alhambra,Portugal,22
Alhambra,Qatar,1
Alhambra,Romania,10
Alhambra,Russia,7
Alhambra,Saudi Arabia,1
Alhambra,Republic of Serbia,5
Alhambra,Slovakia,3
Alhambra,Slovenia,4
Alhambra,South Africa,6
Alhambra,South Korea,26
Alhambra,Spain,112
Alhambra,Sweden,35
Alhambra,Switzerland,12
Alhambra,Taiwan,13
Alhambra,Thailand,6
Alhambra,Uganda,1
Alhambra,Ukraine,1
Alhambra,USA,1101
Alhambra,Venezuela,1
Android: Netrunner,Argentina,8
Android: Netrunner,Australia,32
Android: Netrunner,Austria,4
Android: Netrunner,Belgium,6
Android: Netrunner,Bolivia,1
Android: Netrunner,Brazil,20
Android: Netrunner,Bulgaria,3
Android: Netrunner,Canada,109
Android: Netrunner,Chile,6
Android: Netrunner,China,13
Android: Netrunner,Colombia,2
Android: Netrunner,Croatia,1
Android: Netrunner,Czech Republic,5
Android: Netrunner,Denmark,5
Android: Netrunner,England,4
Android: Netrunner,Finland,11
Android: Netrunner,France,11
Android: Netrunner,Germany,54
Android: Netrunner,Greece,10
Android: Netrunner,Guatemala,1
Android: Netrunner,Hungary,2
Android: Netrunner,Iceland,2
Android: Netrunner,Indonesia,2
Android: Netrunner,Ireland,2
Android: Netrunner,Israel,2
Android: Netrunner,Italy,19
Android: Netrunner,Japan,8
Android: Netrunner,Latvia,3
Android: Netrunner,Lithuania,5
Android: Netrunner,Luxembourg,1
Android: Netrunner,Macedonia,1
Android: Netrunner,Malaysia,2
Android: Netrunner,Mexico,5
Android: Netrunner,Netherlands,10
Android: Netrunner,New Zealand,6
Android: Netrunner,Norway,4
Android: Netrunner,Peru,1
Android: Netrunner,Philippines,3
Android: Netrunner,Poland,24
Android: Netrunner,Portugal,7
Android: Netrunner,Qatar,1
Android: Netrunner,Romania,4
Android: Netrunner,Russia,6
Android: Netrunner,Republic of Serbia,2
Android: Netrunner,Slovakia,1
Android: Netrunner,South Africa,3
Android: Netrunner,South Korea,13
Android: Netrunner,Spain,35
Android: Netrunner,Sweden,15
Android: Netrunner,Switzerland,5
Android: Netrunner,Taiwan,8
Android: Netrunner,Thailand,1
Android: Netrunner,Turkey,1
Android: Netrunner,Ukraine,2
Android: Netrunner,USA,540
Android: Netrunner,Venezuela,1
Android: Netrunner,Vietnam,1
Apples to Apples,Argentina,1
Apples to Apples,Australia,35
Apples to Apples,Austria,2
Apples to Apples,Belgium,7
Apples to Apples,Brazil,4
Apples to Apples,Canada,168
Apples to Apples,Chile,4
Apples to Apples,China,3
Apples to Apples,Colombia,3
Apples to Apples,Denmark,2
Apples to Apples,England,6
Apples to Apples,Finland,12
Apples to Apples,France,4
Apples to Apples,Germany,39
Apples to Apples,Greece,1
Apples to Apples,Guatemala,1
Apples to Apples,Hungary,1
Apples to Apples,India,2
Apples to Apples,Ireland,6
Apples to Apples,Israel,3
Apples to Apples,Italy,4
Apples to Apples,Japan,9
Apples to Apples,Malaysia,4
Apples to Apples,Mexico,1
Apples to Apples,Netherlands,6
Apples to Apples,New Zealand,7
Apples to Apples,Norway,3
Apples to Apples,Philippines,1
Apples to Apples,Poland,15
Apples to Apples,Russia,1
Apples to Apples,South Africa,1
Apples to Apples,South Korea,6
Apples to Apples,Spain,16
Apples to Apples,Sweden,12
Apples to Apples,Switzerland,2
Apples to Apples,Taiwan,3
Apples to Apples,USA,1518
Apples to Apples,Uruguay,1
Apples to Apples,Venezuela,1
Arkham Horror,Argentina,11
Arkham Horror,Australia,55
Arkham Horror,Austria,12
Arkham Horror,Belarus,1
Arkham Horror,Belgium,12
Arkham Horror,Bolivia,1
Arkham Horror,Brazil,27
Arkham Horror,Bulgaria,1
Arkham Horror,Canada,181
Arkham Horror,Chile,8
Arkham Horror,China,14
Arkham Horror,Colombia,1
Arkham Horror,Croatia,5
Arkham Horror,Czech Republic,12
Arkham Horror,Denmark,14
Arkham Horror,England,6
Arkham Horror,Estonia,5
Arkham Horror,Finland,31
Arkham Horror,France,18
Arkham Horror,Germany,104
Arkham Horror,Greece,23
Arkham Horror,Hungary,13
Arkham Horror,Iceland,2
Arkham Horror,Indonesia,2
Arkham Horror,Ireland,6
Arkham Horror,Israel,6
Arkham Horror,Italy,42
Arkham Horror,Japan,5
Arkham Horror,Lebanon,1
Arkham Horror,Lithuania,8
Arkham Horror,Luxembourg,1
Arkham Horror,Macedonia,2
Arkham Horror,Malaysia,6
Arkham Horror,Mexico,11
Arkham Horror,Moldova,1
Arkham Horror,Netherlands,16
Arkham Horror,New Zealand,7
Arkham Horror,Norway,14
Arkham Horror,Peru,2
Arkham Horror,Philippines,5
Arkham Horror,Poland,62
Arkham Horror,Portugal,5
Arkham Horror,Romania,3
Arkham Horror,Russia,16
Arkham Horror,Republic of Serbia,1
Arkham Horror,Slovenia,1
Arkham Horror,South Korea,18
Arkham Horror,Spain,115
Arkham Horror,Sweden,45
Arkham Horror,Switzerland,7
Arkham Horror,Taiwan,8
Arkham Horror,Thailand,2
Arkham Horror,Turkey,2
Arkham Horror,Ukraine,8
Arkham Horror,USA,1105
Arkham Horror,Venezuela,1
Arkham Horror,Vietnam,2
Axis & Allies,Argentina,1
Axis & Allies,Australia,26
Axis & Allies,Austria,1
Axis & Allies,Belgium,12
Axis & Allies,Brazil,9
Axis & Allies,Canada,187
Axis & Allies,Chile,1
Axis & Allies,China,3
Axis & Allies,Croatia,4
Axis & Allies,Czech Republic,1
Axis & Allies,Denmark,13
Axis & Allies,Fiji,1
Axis & Allies,Finland,8
Axis & Allies,France,3
Axis & Allies,Germany,45
Axis & Allies,Greece,9
Axis & Allies,Hungary,1
Axis & Allies,Iceland,2
Axis & Allies,India,1
Axis & Allies,Ireland,1
Axis & Allies,Israel,3
Axis & Allies,Italy,39
Axis & Allies,Latvia,1
Axis & Allies,Lithuania,1
Axis & Allies,Malaysia,3
Axis & Allies,Mexico,5
Axis & Allies,Netherlands,20
Axis & Allies,New Zealand,7
Axis & Allies,Norway,10
Axis & Allies,Peru,2
Axis & Allies,Portugal,4
Axis & Allies,Qatar,1
Axis & Allies,Romania,2
Axis & Allies,Russia,1
Axis & Allies,Slovenia,3
Axis & Allies,South Africa,1
Axis & Allies,South Korea,5
Axis & Allies,Spain,12
Axis & Allies,Sweden,25
Axis & Allies,Switzerland,3
Axis & Allies,Thailand,1
Axis & Allies,Turkey,1
Axis & Allies,Ukraine,1
Axis & Allies,USA,968
Axis & Allies,Venezuela,1
Azul,Argentina,7
Azul,Australia,39
Azul,Austria,6
Azul,Belarus,1
Azul,Belgium,24
Azul,Bolivia,1
Azul,Brazil,32
Azul,Bulgaria,1
Azul,Canada,94
Azul,Chile,8
Azul,China,12
Azul,Colombia,3
Azul,Croatia,3
Azul,Czech Republic,4
Azul,Denmark,3
Azul,England,10
Azul,Estonia,1
Azul,Finland,8
Azul,France,23
Azul,Germany,91
Azul,Greece,13
Azul,Guatemala,1
Azul,Hungary,10
Azul,Iceland,1
Azul,India,3
Azul,Indonesia,2
Azul,Iran,2
Azul,Ireland,5
Azul,Israel,4
Azul,Italy,31
Azul,Japan,17
Azul,Latvia,4
Azul,Lithuania,4
Azul,Malaysia,2
Azul,Mexico,18
Azul,Netherlands,25
Azul,New Zealand,8
Azul,Norway,8
Azul,Peru,3
Azul,Philippines,4
Azul,Poland,30
Azul,Portugal,12
Azul,Romania,6
Azul,Russia,5
Azul,Saudi Arabia,1
Azul,Republic of Serbia,2
Azul,Slovakia,1
Azul,Slovenia,3
Azul,South Africa,3
Azul,South Korea,6
Azul,Spain,64
Azul,Sri Lanka,1
Azul,Sweden,17
Azul,Switzerland,7
Azul,Taiwan,10
Azul,Thailand,5
Azul,Ukraine,3
Azul,USA,517
Azul,Uruguay,1
Azul,Venezuela,1
Azul,Vietnam,1
Backgammon,Argentina,3
Backgammon,Australia,35
Backgammon,Austria,3
Backgammon,Belgium,8
Backgammon,Brazil,18
Backgammon,Bulgaria,1
Backgammon,Canada,113
Backgammon,Chile,8
Backgammon,China,2
Backgammon,Colombia,1
Backgammon,Costa Rica,1
Backgammon,Czech Republic,1
Backgammon,Denmark,13
Backgammon,England,5
Backgammon,Estonia,4
Backgammon,Finland,17
Backgammon,France,11
Backgammon,Germany,61
Backgammon,Greece,26
Backgammon,Guatemala,1
Backgammon,Hungary,4
Backgammon,Iceland,1
Backgammon,India,1
Backgammon,Ireland,1
Backgammon,Israel,4
Backgammon,Italy,24
Backgammon,Japan,15
Backgammon,Latvia,3
Backgammon,Lithuania,3
Backgammon,Mexico,5
Backgammon,Netherlands,21
Backgammon,New Zealand,13
Backgammon,Norway,16
Backgammon,Peru,2
Backgammon,Poland,12
Backgammon,Portugal,8
Backgammon,Romania,5
Backgammon,Russia,3
Backgammon,Saudi Arabia,1
Backgammon,Republic of Serbia,2
Backgammon,Slovenia,3
Backgammon,South Africa,2
Backgammon,South Korea,4
Backgammon,Spain,32
Backgammon,Sweden,25
Backgammon,Switzerland,3
Backgammon,Taiwan,2
Backgammon,Turkey,1
Backgammon,USA,630
Backgammon,Venezuela,1
Backgammon,Vietnam,1
BANG!,Argentina,11
BANG!,Australia,49
BANG!,Austria,8
BANG!,Belarus,1
BANG!,Belgium,28
BANG!,Bolivia,1
BANG!,Brazil,55
BANG!,Brunei,1
BANG!,Bulgaria,1
BANG!,Canada,187
BANG!,Chile,5
BANG!,China,16
BANG!,Colombia,2
BANG!,Croatia,1
BANG!,Czech Republic,21
BANG!,Denmark,13
BANG!,England,9
BANG!,Estonia,4
BANG!,Finland,29
BANG!,France,24
BANG!,Germany,66
BANG!,Greece,44
BANG!,Hungary,26
BANG!,India,1
BANG!,Indonesia,4
BANG!,Ireland,3
BANG!,Israel,4
BANG!,Italy,85
BANG!,Japan,8
BANG!,Latvia,6
BANG!,Lithuania,3
BANG!,Luxembourg,2
BANG!,Malaysia,7
BANG!,Mexico,2
BANG!,Netherlands,21
BANG!,New Zealand,9
BANG!,Norway,8
BANG!,Peru,1
BANG!,Philippines,3
BANG!,Poland,43
BANG!,Portugal,7
BANG!,Romania,6
BANG!,Russia,11
BANG!,Republic of Serbia,4
BANG!,Slovakia,4
BANG!,South Africa,2
BANG!,South Korea,29
BANG!,Spain,157
BANG!,Sweden,22
BANG!,Switzerland,9
BANG!,Taiwan,24
BANG!,Thailand,7
BANG!,Turkey,2
BANG!,Ukraine,6
BANG!,USA,1117
BANG!,Venezuela,1
BANG!,Vietnam,1
Battle Line,Argentina,3
Battle Line,Australia,34
Battle Line,Azerbaijan,1
Battle Line,Belgium,5
Battle Line,Bolivia,1
Battle Line,Brazil,20
Battle Line,Brunei,1
Battle Line,Canada,98
Battle Line,Chile,1
Battle Line,China,22
Battle Line,Colombia,5
Battle Line,Croatia,2
Battle Line,Czech Republic,1
Battle Line,Denmark,4
Battle Line,England,3
Battle Line,Estonia,2
Battle Line,Finland,13
Battle Line,France,1
Battle Line,Germany,12
Battle Line,Greece,9
Battle Line,Guatemala,1
Battle Line,Hungary,2
Battle Line,Iceland,1
Battle Line,India,5
Battle Line,Ireland,2
Battle Line,Israel,4
Battle Line,Italy,19
Battle Line,Japan,39
Battle Line,Latvia,2
Battle Line,Lithuania,2
Battle Line,Luxembourg,1
Battle Line,Malaysia,4
Battle Line,Mexico,3
Battle Line,Moldova,1
Battle Line,Netherlands,6
Battle Line,New Zealand,9
Battle Line,Norway,11
Battle Line,Peru,1
Battle Line,Philippines,2
Battle Line,Poland,10
Battle Line,Portugal,6
Battle Line,Romania,1
Battle Line,Russia,5
Battle Line,Slovenia,1
Battle Line,South Africa,1
Battle Line,South Korea,14
Battle Line,Spain,56
Battle Line,Sweden,15
Battle Line,Taiwan,17
Battle Line,Thailand,6
Battle Line,Turkey,2
Battle Line,Ukraine,1
Battle Line,USA,604
Battle Line,Uruguay,1
Battle Line,Venezuela,1
Battle Line,Vietnam,2
Battlestar Galactica: The Board Game,Argentina,6
Battlestar Galactica: The Board Game,Australia,57
Battlestar Galactica: The Board Game,Austria,7
Battlestar Galactica: The Board Game,Belarus,2
Battlestar Galactica: The Board Game,Belgium,11
Battlestar Galactica: The Board Game,Brazil,54
Battlestar Galactica: The Board Game,Canada,149
Battlestar Galactica: The Board Game,Chile,5
Battlestar Galactica: The Board Game,China,19
Battlestar Galactica: The Board Game,Colombia,4
Battlestar Galactica: The Board Game,Croatia,3
Battlestar Galactica: The Board Game,Czech Republic,5
Battlestar Galactica: The Board Game,Denmark,13
Battlestar Galactica: The Board Game,England,7
Battlestar Galactica: The Board Game,Estonia,5
Battlestar Galactica: The Board Game,Finland,31
Battlestar Galactica: The Board Game,France,21
Battlestar Galactica: The Board Game,Germany,97
Battlestar Galactica: The Board Game,Greece,16
Battlestar Galactica: The Board Game,Hungary,7
Battlestar Galactica: The Board Game,Iceland,1
Battlestar Galactica: The Board Game,India,2
Battlestar Galactica: The Board Game,Indonesia,3
Battlestar Galactica: The Board Game,Ireland,6
Battlestar Galactica: The Board Game,Israel,3
Battlestar Galactica: The Board Game,Italy,33
Battlestar Galactica: The Board Game,Japan,5
Battlestar Galactica: The Board Game,Latvia,4
Battlestar Galactica: The Board Game,Lithuania,5
Battlestar Galactica: The Board Game,Luxembourg,2
Battlestar Galactica: The Board Game,Malaysia,9
Battlestar Galactica: The Board Game,Mexico,1
Battlestar Galactica: The Board Game,Netherlands,12
Battlestar Galactica: The Board Game,New Zealand,10
Battlestar Galactica: The Board Game,Norway,8
Battlestar Galactica: The Board Game,Peru,4
Battlestar Galactica: The Board Game,Philippines,4
Battlestar Galactica: The Board Game,Poland,58
Battlestar Galactica: The Board Game,Portugal,5
Battlestar Galactica: The Board Game,Qatar,1
Battlestar Galactica: The Board Game,Romania,6
Battlestar Galactica: The Board Game,Russia,11
Battlestar Galactica: The Board Game,Republic of Serbia,6
Battlestar Galactica: The Board Game,Slovakia,1
Battlestar Galactica: The Board Game,Slovenia,4
Battlestar Galactica: The Board Game,South Africa,4
Battlestar Galactica: The Board Game,South Korea,6
Battlestar Galactica: The Board Game,Spain,98
Battlestar Galactica: The Board Game,Sweden,31
Battlestar Galactica: The Board Game,Switzerland,5
Battlestar Galactica: The Board Game,Taiwan,11
Battlestar Galactica: The Board Game,Thailand,5
Battlestar Galactica: The Board Game,Turkey,1
Battlestar Galactica: The Board Game,Ukraine,4
